path,kind,source_branch,producing_commit,sha256
analysis/resolution_cost_study_20260820/PAIRED_METHODS_LOCAL.md,evidence,cursor/branch-and-price-experiment-2969-1451,688ac631534aa40834d278b7e062559c0f89c7b3,57b92525b2776f46b471f0be4ead84cfd428581eaf4522aa6ea50ffc4f95840e
analysis/resolution_cost_study_20260820/README.md,evidence,cursor/branch-and-price-experiment-2969-1451,0a2b4114671948b3cb752aefe68aec72a479913f,f94d59aff361d93b3462a44e83d91ac8fdcde165ac79a168894103d2ea50aa2b
analysis/resolution_cost_study_20260820/cg_only_operator_plan.json,evidence,cursor/branch-and-price-experiment-2969-1451,a75871c61836964861262ac2188b3245c15d8a86,387a68bcdd87e0520e82574ec2e1d7e66322ba4d07813b3d4b30abbbb841a975
analysis/resolution_cost_study_20260820/local_k2_k3/resolution_cost_extrapolation.json,evidence,cursor/branch-and-price-experiment-2969-1451,4bb3087f5f8395816853295216651d6bcb4c33f9,176d7a115a2aa4d09d521e6b7b1b130bfce7793eebcf2bd1dad0435fc08a35d3
analysis/resolution_cost_study_20260820/local_k2_k3/resolution_cost_long.csv,evidence,cursor/branch-and-price-experiment-2969-1451,4bb3087f5f8395816853295216651d6bcb4c33f9,e4de42759d72c470896f2d350f4728bd45ba837a9446c7ce9addc031866149b8
analysis/resolution_cost_study_20260820/local_validation_plan.json,evidence,cursor/branch-and-price-experiment-2969-1451,5e1857fd91dccabdaa7aaf6a56f5c4465824972c,e9377c89cb3465eb610cb7f9d85e8fa49baa492200c145fa51e4d8adb172d72b
analysis/resolution_cost_study_20260820/paired_local_k2_k3_s2/resolution_cost_extrapolation.json,evidence,cursor/branch-and-price-experiment-2969-1451,688ac631534aa40834d278b7e062559c0f89c7b3,9bb8ca2b2e794333a95ab75b81fcd912b47584222a7b152d80824d339d2a95c5
analysis/resolution_cost_study_20260820/paired_local_k2_k3_s2/resolution_cost_long.csv,evidence,cursor/branch-and-price-experiment-2969-1451,688ac631534aa40834d278b7e062559c0f89c7b3,3d99073f6414c824610c2c8ef9b18de024920cb2b1dad94f099baa4bd75dca87
analysis/resolution_cost_study_20260820/resolution_cost_plan.json,evidence,cursor/branch-and-price-experiment-2969-1451,0a2b4114671948b3cb752aefe68aec72a479913f,e0f374c7de3b5d24e6bf030b5744f1de35258c3bb64ad390f98913576bd87b2d
analysis/event_based_pricer_20260821/COMMANDS.md,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,fef9d80758720beb4971814c0ce33c38bc50c1d0d1086f95b5c42745d08608dc
analysis/event_based_pricer_20260821/REPORT.md,evidence,cursor/event-based-pricer-2969,f931e9243383d19b1ceafe7188d4a309cf63554a,f177912703597f041fdf4077f4aa5f7f8ccaa5011e86ce562fccc6d91c90e8fb
analysis/event_based_pricer_20260821/SHA256SUMS,evidence,cursor/event-based-pricer-2969,92dd6c1d46d49de304f80e69e3a3fc955a8db462,d3d6bb40590c5c4b03f90ec64b694e6fd668d7bceabdf1c467c0f859c0a453ea
analysis/event_based_pricer_20260821/artifacts/g5_audit.json,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,b1e213a3e7948bbc5da1fdbe7de6a031b82a96bf62a8ed8d4a0cb07722f1264e
analysis/event_based_pricer_20260821/artifacts/k02_s1_1510.json,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,6ab2859b75af725a83180edb7e37ea144bb232645e5d5f9e011f3d036d3cd40f
analysis/event_based_pricer_20260821/artifacts/k02_s1_1_5.json,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,e883344f78dd73ec20f93f5c879e893ea0714494d0bf6db6902e591d5fc8a532
analysis/event_based_pricer_20260821/artifacts/k02_s2_1510.json,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,d8daa1ecdbdbbf275b8baca8f588697d8ea6fb32dfa292a0a10474b5a2cea0e3
analysis/event_based_pricer_20260821/artifacts/k02_s2_1_5.json,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,9f4592357440a510d9604b589dd3768b596bdfb40a7214f2a9d81181bd74f6e8
analysis/event_based_pricer_20260821/artifacts/k02_s2_event.json,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,fc65d66d151b87a096e65c412830ae49fce9d20e479424a66f1637e7ea005ea4
analysis/event_based_pricer_20260821/artifacts/k02_s2_event.json.columns.jsonl,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,226c9e23115fe9a1fcabdaf58748eda63e170ac1cdd7d1888ffba7a4111173f5
analysis/event_based_pricer_20260821/artifacts/k02_s2_event.json.iters.csv,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,b6b262b0f0299b87c7ad975b75ef4dbc4f557bf2c852f7243486c89dc81aa366
analysis/event_based_pricer_20260821/artifacts/k02_s3_1510.json,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,fa90ba4cdf66f2ac51c7409ff00c64344dd4bd9015f551d0340496ca7580ecb7
analysis/event_based_pricer_20260821/artifacts/k02_s3_1_5.json,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,b8aae2a81b2c0a0a5651c7b450d7aec105cb0f517103020ed6a8fabb4a798c95
analysis/event_based_pricer_20260821/artifacts/k05_s2_event_build.json,evidence,cursor/event-based-pricer-2969,7fcf8e6be461181a205ae276b0c1c4a623432ae4,82258f1fb83179dda09e32dd905e43bdddb3349820219d9d3b701c2230ab485e
analysis/event_based_pricer_20260821/duty_13411_event_matrix.csv,evidence,cursor/event-based-pricer-2969,3e005371adbe92695954c0e7e45163ed9534fbcc,b232b902e48182ca3245cfbf658c0badacd0706e3ec4d20455742214463fdfa9
analysis/event_based_pricer_20260821/results.csv,evidence,cursor/event-based-pricer-2969,60f5bb0b23101de9ba23826ce51624caca4688e3,02fa14fc3e603e83abce62fa27835459abc93655da48da3855e904f67d1d2d06
analysis/event_based_pricer_v2_20260821/ARCHIVE_MANIFEST.csv,evidence,cursor/event-based-pricer-2969,2e6cb9b5236c0d6ee287f8b4e792fbd87cbc1330,8a96cdb3c9a54dd9ba4ce7925c6ac6f86aba82ee75f95443dbc827704cada1cb
analysis/event_based_pricer_v2_20260821/COMMANDS.md,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,4067cc179700b79795edd540c0140d01b08719d331faa54f9e657b8ab9b53514
analysis/event_based_pricer_v2_20260821/REPORT.md,evidence,cursor/event-based-pricer-2969,2e6cb9b5236c0d6ee287f8b4e792fbd87cbc1330,0638ef97641d39dfb87c12276a28896540615f57dbde3290307cd2e6fb98ae50
analysis/event_based_pricer_v2_20260821/SHA256SUMS,evidence,cursor/event-based-pricer-2969,2e6cb9b5236c0d6ee287f8b4e792fbd87cbc1330,87aa58d711427be9ad431cf60a4538baef9401b5e5b28f6a3bec318e35084067
analysis/event_based_pricer_v2_20260821/artifacts/k02_s3.columns.jsonl.gz,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,72251e00783af8ea1d179655ef7920a971f8d4c88584735e0bc86aadbc1700ec
analysis/event_based_pricer_v2_20260821/artifacts/k02_s3.iters.csv,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,0e3c20c9a6b2248173d00cd9d7285ddc51b8c6be9c04944a4a1611ab20d3ef0f
analysis/event_based_pricer_v2_20260821/artifacts/k02_s3.phases.jsonl.gz,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,183e1702ca32b797db4c37d5f5a579b1333ca8f0c71076afca5993e2c5190fe7
analysis/event_based_pricer_v2_20260821/artifacts/k02_s3.physical.json,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,68307286230cbe655c0dd2c2d316f0ce636b5c3d25eb2ecf66097f605bf7b03b
analysis/event_based_pricer_v2_20260821/artifacts/k02_s3.run.log,evidence,cursor/event-based-pricer-2969,6ccea480bc64cbb12ebc448c14952f2eb1a45aee,b8a74a7830c55d4eb940b305af68c7d96ad076404202f70f8e4026d59b8178d0
analysis/event_based_pricer_v2_20260821/artifacts/k02_s3.status.json,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,d79e8b30e92e0a6a68eb44bfd7f9f4133bcb352e8d8463d191a86d8e396c986d
analysis/event_based_pricer_v2_20260821/artifacts/k05_s2.columns.jsonl.gz,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,aa998d1efcbacb67523451c83234f0c1c4046423502e74e7c4e76c23437efd22
analysis/event_based_pricer_v2_20260821/artifacts/k05_s2.iters.csv,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,23dae221dc0b32b4dd2647409918276feb97c275ffe3bdfdf0d7e882b24f2d73
analysis/event_based_pricer_v2_20260821/artifacts/k05_s2.phases.jsonl.gz,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,913d1dcb6fb451a58fd813c06659a8c08c55d8afa58940efbcd4b187e6efe378
analysis/event_based_pricer_v2_20260821/artifacts/k05_s2.physical.json,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,67a5668fe2260d3274df444e0ff989325e36eb40a5f9491d6d1a4fcc452fa360
analysis/event_based_pricer_v2_20260821/artifacts/k05_s2.physical.pre_normalization.json,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,5a7b8259ade419948c3d466fd68dffbf284d577bc0d5b3c3a354fd150195f2e9
analysis/event_based_pricer_v2_20260821/artifacts/k05_s2.run.log,evidence,cursor/event-based-pricer-2969,6ccea480bc64cbb12ebc448c14952f2eb1a45aee,169b832084229abec6d858fdd1c1899eb5257cc0b270dbe06488e16aaaebc1eb
analysis/event_based_pricer_v2_20260821/artifacts/k05_s2.status.json,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,000b1a89fde908b97718ed5bfa7c1ff8aef824a573d38d89135b3ff5edbb8a0c
analysis/event_based_pricer_v2_20260821/coarse_soc_evidence.csv,evidence,cursor/event-based-pricer-2969,2e6cb9b5236c0d6ee287f8b4e792fbd87cbc1330,a70c24840d978e949bea06ba253ef22da5ab5d92c32906d5e03e8aec4c294fd8
analysis/event_based_pricer_v2_20260821/results.csv,evidence,cursor/event-based-pricer-2969,86991a6346f1c2a2f0645ef8dada646d985b3ecb,9ab541a563fa8b61fc14f0654d5105a2e38efb4900c1077ac69b97acc67f2df9
analysis/fixed_duty_continuous_20260820/FACTORIAL_DIAGNOSTIC.md,evidence,cursor/fixed-duty-charging-2969-b22e,70c88f474e21058068112d3aad92baf9a58bbddb,820f10f986f06d43dd077d4d655b5e4aea380716aeeed578caa0030e2f8bedda
analysis/fixed_duty_continuous_20260820/README.md,evidence,cursor/fixed-duty-charging-2969-b22e,6cdedf0fe17eb780156589c4c0e62e690336a312,0400f4eb751eb6a317d481f8fc461549f8db1acea1cc6bccea62178d4e72ef99
analysis/fixed_duty_continuous_20260820/TWO_PEAK_INSTRUMENT.md,evidence,cursor/fixed-duty-charging-2969-b22e,70eaf3641608fc0dc1d4444b222f7ebd0f3d2f54,53b97715300c159d1fc949b28c1b3f65c57d79fe8a6c48c0f5f20e897be15039
analysis/fixed_duty_continuous_20260820/duty_results.csv,evidence,cursor/fixed-duty-charging-2969-b22e,f7fdf811d2ef9eb713e8a00258eb02e54f267e45,ee62def435b4754ecfc4720b24b3e8ed16de2f85f5f63968a6ab1fcfe0462909
analysis/fixed_duty_continuous_20260820/event_caps.csv,evidence,cursor/fixed-duty-charging-2969-b22e,6cdedf0fe17eb780156589c4c0e62e690336a312,64e56d492d6dbdfab12931c50bdc6f9b10910ccc6a30349de7d552605b7f0788
analysis/fixed_duty_continuous_20260820/factorial_summary.csv,evidence,cursor/fixed-duty-charging-2969-b22e,70c88f474e21058068112d3aad92baf9a58bbddb,a704930d6cf9364a704d359d58aa3f3350a1b877b99ebf7b8bf8444701f011d8
analysis/fixed_duty_continuous_20260820/prefix_causal_bound_summary.csv,evidence,cursor/fixed-duty-charging-2969-b22e,70c88f474e21058068112d3aad92baf9a58bbddb,e11fb9a2a02552104a06556611a0631015573cc7e2254c0cc443b141a7122c59
analysis/fixed_duty_continuous_20260820/two_peak_se3_synthetic_h26.csv,evidence,cursor/fixed-duty-charging-2969-b22e,70eaf3641608fc0dc1d4444b222f7ebd0f3d2f54,21ac43bdd006582ea4a8acacf5168897b3495e28807a7bd247c5079693c79a59
analysis/fixed_duty_continuous_20260820/union_concurrency.csv,evidence,cursor/fixed-duty-charging-2969-b22e,f7fdf811d2ef9eb713e8a00258eb02e54f267e45,bdaff65d572fff227d80bc938fe0a72041ab3f3f4ba3dccbf7e82a35f670f137
src/fixed_duty_continuous_optimizer.py,code,cursor/event-based-pricer-2969,554fef32fee7977f3fc6ee42aafe0c35939e39d1,79828f1fd51e132332b7298a17bc772fb6c1ee5af8855f71c8b288088144611f
tests/test_fixed_duty_continuous_optimizer.py,code,cursor/event-based-pricer-2969,554fef32fee7977f3fc6ee42aafe0c35939e39d1,4ab3523f75f5889130beaa57d0992da74f06d09e10948053dc15fd4644130720
analysis/synthetic_random_goal1_seed_20260821/README.md,evidence,cursor/ladder-lite-20260819-2969,c96474f28ee2eb16ae580de07308b6d1b4ffeaf4,1800be5eec41e286004b83e8a73f43912bc2cfcb6f0f48b4ea7d60a4c8c7fa93
analysis/synthetic_random_goal1_seed_20260821/results.csv,evidence,cursor/ladder-lite-20260819-2969,c96474f28ee2eb16ae580de07308b6d1b4ffeaf4,04f937ba152f16678b5ba79d5cced4eaeac3e01ab5ff84d5cbd004757f294b84
data/scale_ladder/instances/Practice_Custom_DutyUnion_k02_r4.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,62d819d26255fe4daf70d26793bea3dfb072fa74ecfc3b21cad2ef4f8e1bea61
data/scale_ladder/instances/Practice_Custom_DutyUnion_k02_r5.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,64e59a7e8b7e675aceea96dcf33a2e2120a204a87f0755c083413b253d0cb225
data/scale_ladder/instances/Practice_Custom_DutyUnion_k02_r6.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,6fee11f84d907aff9b17429280faf8f74aae0e5f4d1721f9dd79346dce74b4ca
data/scale_ladder/instances/Practice_Custom_DutyUnion_k03_r4.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,3e94695d03f9947d7c0d69c212936d31fa1acca1bc2508b549500cd1ab89d0de
data/scale_ladder/instances/Practice_Custom_DutyUnion_k03_r5.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,f46be52d5512d77690c448d4a94415dbf4a2f50ff07745fcdc29c0ab66d46e01
data/scale_ladder/instances/Practice_Custom_DutyUnion_k03_r6.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,fb1dc3fac8ddc75f629c74ff5fc7602a0ca1758647595b51e6ea5c7f07350f21
data/scale_ladder/instances/Practice_Custom_DutyUnion_k05_r4.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,8c76d093404ad593da1a4b7e47ba6e3eab34de8726a3b2054c3bd7aabb4b523f
data/scale_ladder/instances/Practice_Custom_DutyUnion_k05_r5.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,f69254a3d6137ca09204360fd68de5f56273df51b6a211650e7f18a9f26ae976
data/scale_ladder/instances/Practice_Custom_DutyUnion_k05_r6.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,bbaed5d68ecaa4d90b3f9d2e7a4b02007e3c6a61f335df74b590205ee2da5b19
data/scale_ladder/instances/Practice_Custom_DutyUnion_k08_r4.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,c8bad8466ec37e2670deccc6e565bc2e8054a747ffb9efa4ec4c54aeef28734a
data/scale_ladder/instances/Practice_Custom_DutyUnion_k08_r5.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,e52495a48dd6c7d79b716a27f7a438303adf1035563afc57bc7c8c76d9ec8e28
data/scale_ladder/instances/Practice_Custom_DutyUnion_k08_r6.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,ef872319d81bb2cdd580a7c935d8f158bb7b686d0eff8916eac17922353576f8
data/scale_ladder/instances/Practice_Custom_DutyUnion_k13_r4.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,5bf142221055f18b5c83bc294720dfa96cb8196cb5b32aebcb0598f7e459f72d
data/scale_ladder/instances/Practice_Custom_DutyUnion_k13_r5.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,eb8bade5418d3c6ab936cfc30b304c4851cea4cc4d5af95996f606cbb1744343
data/scale_ladder/instances/Practice_Custom_DutyUnion_k13_r6.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,de0187979317c0efa2ce262d6d3de8601de2b2f71084b245c81e9db5d22bdb74
data/scale_ladder/instances/Practice_Custom_DutyUnion_k20_r4.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,6bc3f0c4d62e0372f1da40808399121153e070cba12aac765ac7f76392740250
data/scale_ladder/instances/Practice_Custom_DutyUnion_k20_r5.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,f82e759fccadbefbe8f9362c7f2899f34bf43c738575ca198926bc0e99e4f2f2
data/scale_ladder/instances/Practice_Custom_DutyUnion_k20_r6.csv,data,cursor/ladder-lite-20260819-2969,72c7bf418ddd175de0cf18371c24b72ecd79ab68,d3ff8894e1de36ac0fc0e6bb7ce325c733688a793c4aee1a185dd747620f9a16
data/scale_ladder/instances/SIX_SELECTION_DUTY_UNION_EXTENSION_20260821.md,data,cursor/ladder-lite-20260819-2969,ccbb6b9b65f2eee43914aa76a253045bd6322738,e2169bc64cf10de9860eae2ce50ea1227f66e4c084b339e2047998e71319dd93
data/scale_ladder/instances/campaign_input_manifest_6sel_seed20260803.json,data,cursor/ladder-lite-20260819-2969,ccbb6b9b65f2eee43914aa76a253045bd6322738,404c473f53c6d2cc7c53722bbbb431e7d8c6b9f66ea349bb5fb1600a68bfdec1
data/scale_ladder/instances/duty_union_extension_seed20260803.json,data,cursor/ladder-lite-20260819-2969,ccbb6b9b65f2eee43914aa76a253045bd6322738,6465d1ef824c5031b4447c13050fdf3a5110782ae8a4598850c83e8d0ca16c54
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_13bus_s20260821_r04.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,9bba791c3ec26f6b3ae277593c00bfbe2f3a90c7fc54ebbfb6e134605a8edbec
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_13bus_s20260821_r05.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,c7a23f8648e7336fd4a22d1dc865034601f8432ca52b9e5102c053bc5296e19c
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_13bus_s20260821_r06.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,f698b47764bf1a86de3b16849e9a56c22f8376b5c848d0bec33bbd6e43142823
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_20bus_s20260821_r04.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,bade6e36e562c4cbdf760f18c8756e40ea13d75a14ba9b969e7ca7e76897d4ef
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_20bus_s20260821_r05.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,6f3e91a7869d6d3283a72a06c648dde32ddce7e7cfbe545b169032e3f2f0d77c
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_20bus_s20260821_r06.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,f32181e6b544ba45beb4c63b64981b10fc3f0fc6b48e302eeb389fa437a26923
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_2bus_s20260821_r04.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,ac38cf11c29d05aa8c6d8f8c20f95b22fb5a75eb279dce27369226dc73580965
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_2bus_s20260821_r05.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,fc5961e568321643317f89fa0398d750c077181b8ad49c0e5bf94e64ef873645
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_2bus_s20260821_r06.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,39c2e81cfc88c0d8772c13e4f34e7bde506be8230ab098fc76290ab160ed7229
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_3bus_s20260821_r04.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,8f7e00da6b11bba1a96778b5df0a90aad04c687165a2809f140de0f883a26c96
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_3bus_s20260821_r05.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,8d1001850dba6d12e48c415124a2c7814c8371722520bac9c089bbfc46aaf6bb
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_3bus_s20260821_r06.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,dac224a86c74a6c31bd168a63ed1018e03cef2bc0db802861d134cbd19985864
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_5bus_s20260821_r04.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,d102ac26515de61e01b37e4ffc8ba00c8d7a9b2148f6d8a871a3bac1221d2aa0
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_5bus_s20260821_r05.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,6d812db104e3388858fab40f8da85da96cdb65ec578728177ff21360e5f3ce9e
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_5bus_s20260821_r06.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,1958dcb3b98f1164f7979cef88a43cd451658aff0e1e07c6fbdc0a266433c313
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_8bus_s20260821_r04.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,c0b3f61876b5979af2fc41e700795aaac7a102a981068045e0eaef2e358211a8
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_8bus_s20260821_r05.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,80ff6780febc2af0ec1cfe7e92f3c06480b04307de1e239b2832d24d557813d6
data/scale_ladder/instances/random_goal1_seed_20260821/Practice_SyntheticRandom_8bus_s20260821_r06.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,26da9ad1b3839a6ed35db7e6ecb9123f035521b9270c9aef1e92d8a9e1b699ed
data/scale_ladder/instances/random_goal1_seed_20260821/manifest.csv,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,6815a01f71948c975eed672d94140c7b9592ddc9dcf5e411c17bc7836958884e
data/scale_ladder/instances/random_goal1_seed_20260821/manifest.json,data,cursor/ladder-lite-20260819-2969,9b8da3e126d4d462a5504bfbc15aded6a88bb4f0,c9bb8ca29929998da2a5fa4bf5d2f04e43125458152ebfffba7db05be0f76744
