source_path	source_size_bytes	source_mtime_epoch	archive_path
/home/nc437/ladder-lite/factfill/k02_s3_c1_g4_b10.json.columns.jsonl	10833130	1787273754	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s3_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k02_s3_c1_g4_b5.json.columns.jsonl	22172294	1787273847	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k02_s3_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s1_c1_g2_b10.json.columns.jsonl	27812760	1787274041	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s1_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s1_c1_g2_b5.json.columns.jsonl	63557751	1787274385	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s1_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s1_c1_g4_b10.json.columns.jsonl	28503253	1787273846	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s1_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s1_c1_g4_b5.json.columns.jsonl	45910302	1787274173	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s1_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s2_c1_g2_b10.json.columns.jsonl	48640990	1787274069	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s2_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s2_c1_g2_b5.json.columns.jsonl	150445421	1787275822	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s2_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s2_c1_g4_b10.json.columns.jsonl	24144454	1787273857	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s2_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s2_c1_g4_b5.json.columns.jsonl	45656990	1787274259	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s2_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s3_c1_g2_b10.json.columns.jsonl	40729347	1787273778	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s3_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s3_c1_g2_b5.json.columns.jsonl	58099592	1787273867	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s3_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s3_c1_g4_b10.json.columns.jsonl	20313538	1787273679	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s3_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k03_s3_c1_g4_b5.json.columns.jsonl	32795174	1787273734	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k03_s3_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s1_c1_g2_b10.json.columns.jsonl	228673050	1787274553	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s1_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s1_c1_g2_b5.json.columns.jsonl	295744909	1787275513	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s1_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s1_c1_g4_b10.json.columns.jsonl	208440467	1787274258	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s1_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s1_c1_g4_b5.json.columns.jsonl	299982296	1787274846	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s1_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s2_c1_g2_b10.json.columns.jsonl	106586210	1787274279	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s2_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s2_c1_g2_b5.json.columns.jsonl	173920556	1787275158	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s2_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s2_c1_g4_b10.json.columns.jsonl	107106959	1787274103	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s2_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s2_c1_g4_b5.json.columns.jsonl	123711470	1787274419	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s2_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s3_c1_g2_b10.json.columns.jsonl	441058006	1787281762	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s3_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s3_c1_g2_b5.json.columns.jsonl	606094329	1787284591	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s3_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s3_c1_g4_b10.json.columns.jsonl	512277397	1787279170	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s3_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k05_s3_c1_g4_b5.json.columns.jsonl	550366108	1787278061	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k05_s3_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s1_c1_g2_b10.json.columns.jsonl	1277926672	1787360074	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s1_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s1_c1_g2_b5.json.columns.jsonl	1799622903	1787360080	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s1_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s1_c1_g4_b10.json.columns.jsonl	980186608	1787309396	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s1_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s1_c1_g4_b5.json.columns.jsonl	1007914732	1787295763	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s1_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s2_c1_g2_b10.json.columns.jsonl	550034108	1787305265	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s2_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s2_c1_g2_b5.json.columns.jsonl	638067844	1787297873	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s2_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s2_c1_g4_b10.json.columns.jsonl	501656345	1787290989	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s2_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s2_c1_g4_b5.json.columns.jsonl	633159013	1787289991	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s2_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s3_c1_g2_b10.json.columns.jsonl	26340000	1787273823	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s3_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s3_c1_g2_b5.json.columns.jsonl	17389907	1787273851	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s3_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s3_c1_g4_b10.json.columns.jsonl	225974698	1787277719	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s3_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k08_s3_c1_g4_b5.json.columns.jsonl	268617384	1787276476	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k08_s3_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k13_s1_c1_g2_b10.json.columns.jsonl	1470424820	1787359980	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k13_s1_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k13_s1_c1_g2_b5.json.columns.jsonl	1859978924	1787360075	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k13_s1_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k13_s1_c1_g4_b10.json.columns.jsonl	1435972385	1787360033	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k13_s1_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k13_s2_c1_g2_b10.json.columns.jsonl	553490617	1787301804	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k13_s2_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k13_s2_c1_g2_b5.json.columns.jsonl	647823222	1787299124	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k13_s2_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k13_s2_c1_g4_b10.json.columns.jsonl	608366959	1787298509	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k13_s2_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k13_s2_c1_g4_b5.json.columns.jsonl	674650739	1787305958	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k13_s2_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k13_s3_c1_g2_b10.json.columns.jsonl	755957194	1787341017	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k13_s3_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k13_s3_c1_g2_b5.json.columns.jsonl	1256852450	1787359851	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k13_s3_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k13_s3_c1_g4_b10.json.columns.jsonl	885484453	1787360046	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k13_s3_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k13_s3_c1_g4_b5.json.columns.jsonl	1332200789	1787360000	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k13_s3_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s1_c1_g2_b10.json.columns.jsonl	917419110	1787360139	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s1_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s1_c1_g2_b5.json.columns.jsonl	1341078170	1787360077	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s1_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s1_c1_g4_b10.json.columns.jsonl	948280789	1787360066	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s1_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s1_c1_g4_b5.json.columns.jsonl	1448066037	1787359980	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s1_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s2_c1_g2_b10.json.columns.jsonl	959445700	1787360188	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s2_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s2_c1_g2_b5.json.columns.jsonl	1318706406	1787360147	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s2_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s2_c1_g4_b10.json.columns.jsonl	1367380039	1787360130	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s2_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s2_c1_g4_b5.json.columns.jsonl	214071561	1787276578	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s2_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s3_c1_g2_b10.json.columns.jsonl	848141243	1787360059	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s3_c1_g2_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s3_c1_g2_b5.json.columns.jsonl	1259103278	1787360108	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s3_c1_g2_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s3_c1_g4_b10.json.columns.jsonl	206125879	1787276568	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s3_c1_g4_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/factfill/k20_s3_c1_g4_b5.json.columns.jsonl	1316005986	1787360199	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/factfill/k20_s3_c1_g4_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k02_s1_c1_g2_b1.json.columns.jsonl	94988152	1787275641	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k02_s1_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k02_s1_c1_g2_b2.json.columns.jsonl	43551071	1787272279	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k02_s1_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k02_s1_c1_g4_b2.json.columns.jsonl	39577423	1787271849	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k02_s1_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k02_s2_c1_g2_b1.json.columns.jsonl	7966133	1787271316	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k02_s2_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k02_s2_c1_g2_b2.json.columns.jsonl	5813029	1787270994	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k02_s2_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k02_s2_c1_g4_b2.json.columns.jsonl	7618932	1787270957	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k02_s2_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k02_s3_c1_g2_b1.json.columns.jsonl	79511869	1787279618	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k02_s3_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k02_s3_c1_g2_b2.json.columns.jsonl	61553802	1787272681	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k02_s3_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k02_s3_c1_g4_b2.json.columns.jsonl	60910060	1787272030	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k02_s3_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k03_s1_c1_g2_b1.json.columns.jsonl	158516277	1787278545	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k03_s1_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k03_s1_c1_g2_b2.json.columns.jsonl	89994723	1787273869	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k03_s1_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k03_s1_c1_g4_b2.json.columns.jsonl	84157972	1787273798	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k03_s1_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k03_s2_c1_g2_b1.json.columns.jsonl	178281210	1787286935	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k03_s2_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k03_s2_c1_g2_b2.json.columns.jsonl	114222256	1787276437	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k03_s2_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k03_s2_c1_g4_b2.json.columns.jsonl	129197275	1787275060	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k03_s2_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k03_s3_c1_g2_b1.json.columns.jsonl	93954241	1787273438	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k03_s3_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k03_s3_c1_g2_b2.json.columns.jsonl	64490474	1787271955	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k03_s3_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k03_s3_c1_g4_b2.json.columns.jsonl	52370261	1787271169	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k03_s3_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k05_s1_c1_g2_b1.json.columns.jsonl	1183618059	1787306180	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k05_s1_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k05_s1_c1_g2_b2.json.columns.jsonl	805352355	1787281201	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k05_s1_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k05_s1_c1_g4_b2.json.columns.jsonl	601408827	1787279919	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k05_s1_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k05_s2_c1_g2_b1.json.columns.jsonl	257456922	1787283086	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k05_s2_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k05_s2_c1_g2_b2.json.columns.jsonl	168377751	1787275453	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k05_s2_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k05_s2_c1_g4_b2.json.columns.jsonl	135089859	1787273765	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k05_s2_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k05_s3_c1_g2_b1.json.columns.jsonl	1439871099	1787300792	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k05_s3_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k05_s3_c1_g2_b2.json.columns.jsonl	845922127	1787283141	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k05_s3_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k05_s3_c1_g4_b2.json.columns.jsonl	765101421	1787280025	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k05_s3_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k08_s1_c1_g2_b2.json.columns.jsonl	1813523831	1787323986	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k08_s1_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k08_s2_c1_g2_b1.json.columns.jsonl	1329518793	1787344277	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k08_s2_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k08_s2_c1_g2_b2.json.columns.jsonl	913004003	1787310215	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k08_s2_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k08_s2_c1_g4_b2.json.columns.jsonl	849987783	1787289783	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k08_s2_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k08_s3_c1_g2_b1.json.columns.jsonl	535539880	1787304520	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k08_s3_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k08_s3_c1_g2_b2.json.columns.jsonl	362461916	1787283870	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k08_s3_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k08_s3_c1_g4_b2.json.columns.jsonl	282519591	1787278821	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k08_s3_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k13_s1_c1_g2_b1.json.columns.jsonl	1306445902	1787357194	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k13_s1_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k13_s1_c1_g2_b2.json.columns.jsonl	1875941260	1787357179	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k13_s1_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k13_s1_c1_g4_b2.json.columns.jsonl	2227659731	1787357197	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k13_s1_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k13_s2_c1_g2_b1.json.columns.jsonl	1302702293	1787357167	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k13_s2_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k13_s2_c1_g2_b2.json.columns.jsonl	918741663	1787326660	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k13_s2_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k13_s2_c1_g4_b2.json.columns.jsonl	826058039	1787308582	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k13_s2_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k13_s3_c1_g2_b1.json.columns.jsonl	1514888492	1787357237	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k13_s3_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k13_s3_c1_g2_b2.json.columns.jsonl	1761813934	1787357223	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k13_s3_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k13_s3_c1_g4_b2.json.columns.jsonl	1571470682	1787333130	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k13_s3_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k20_s1_c1_g2_b1.json.columns.jsonl	471526954	1787357252	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k20_s1_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k20_s1_c1_g2_b1.m1440.snapshot.json.columns.jsonl	471220365	1787357245	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k20_s1_c1_g2_b1.m1440.snapshot.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k20_s1_c1_g2_b2.json.columns.jsonl	1225898101	1787357169	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k20_s1_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k20_s1_c1_g4_b2.json.columns.jsonl	1504805385	1787357193	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k20_s1_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k20_s2_c1_g2_b1.json.columns.jsonl	1162779899	1787357184	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k20_s2_c1_g2_b1.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k20_s2_c1_g2_b2.json.columns.jsonl	1649889991	1787357224	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k20_s2_c1_g2_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k20_s2_c1_g4_b2.json.columns.jsonl	1762955524	1787357163	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k20_s2_c1_g4_b2.json.columns.jsonl.gz
/home/nc437/ladder-lite/finetime/k20_s3_c1_g2_b1.json.columns.jsonl	882720193	1787357227	/home/nc437/ladder-lite/storage_cleanup_20260911_archive/finetime/k20_s3_c1_g2_b1.json.columns.jsonl.gz
