source_path	size_bytes	mtime_seconds	archive_path
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s5__event_2p5_event5.json.columns.jsonl	428578567	1788530202	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b060_reduced/M__k13_s5__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl	419835553	1788520196	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b060_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s2__event_2p5_event5.json.columns.jsonl	306668979	1788544973	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b030_reduced/M__k20_s2__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s3__event_2p5_event5.json.columns.jsonl	293289930	1788525370	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b030_reduced/M__k13_s3__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b5.json.columns.jsonl	244371431	1787232969	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k08_s3_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b10.json.columns.jsonl	226852783	1787231845	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k08_s3_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b5.json.columns.jsonl	107085075	1787229528	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k05_s2_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b10.json.columns.jsonl	101377871	1787229411	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k05_s2_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b5.json.columns.jsonl	36597701	1787229155	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k03_s2_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b5.json.columns.jsonl	30572731	1787228841	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k03_s3_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b10.json.columns.jsonl	21659385	1787228952	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k02_s1_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b5.json.columns.jsonl	5547401	1787228785	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k02_s2_c1_g2.5_b5.json.columns.jsonl.gz
