source_path	size_bytes	mtime_seconds	archive_path
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl	573517843	1788528860	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b060_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl	547471402	1788539080	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b060_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_complementary/M__k20_s3__event_2p5_event5.json.columns.jsonl	528772812	1788539083	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b200_complementary/M__k20_s3__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_complementary/M__k20_s5__event_2p5_event5.json.columns.jsonl	498040354	1788543756	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b120_complementary/M__k20_s5__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s4__event_2p5_event5.json.columns.jsonl	471304549	1788612103	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b060_reduced/M__k20_s4__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b5.json.columns.jsonl	439523415	1787232081	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k05_s1_c1_g2.5_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s6__event_2p5_event5.json.columns.jsonl	427809172	1788537645	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b060_reduced/M__k20_s6__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl	370493184	1788528802	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b030_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl	343075424	1788538945	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b030_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s6__event_2p5_event5.json.columns.jsonl	295019583	1788537605	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/cg_acceleration_20260903/cg/b030_reduced/M__k20_s6__event_2p5_event5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b10.json.columns.jsonl	261409056	1787232107	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k08_s3_c1_g10.0_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b10.json.columns.jsonl	211133136	1787229467	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k05_s1_c1_g10.0_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b10.json.columns.jsonl	111715591	1787229421	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k05_s2_c1_g10.0_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b5.json.columns.jsonl	61155663	1787229444	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k03_s1_c1_g2.5_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b5.json.columns.jsonl	42618364	1787229269	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k03_s1_c1_g10.0_b5.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b10.json.columns.jsonl	35332308	1787228883	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k03_s3_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b10.json.columns.jsonl	26103449	1787228927	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k03_s1_c1_g10.0_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b10.json.columns.jsonl	22858146	1787229080	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k03_s1_c1_g2.5_b10.json.columns.jsonl.gz
/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b5.json.columns.jsonl	4560163	1787228760	/home/nc437/ladder-lite/storage_cleanup_20260912_archive/phys240kw/k02_s2_c1_g10.0_b5.json.columns.jsonl.gz
